image,mask
food/train/img/36a97970-6994-4696-8d3a-005b8394a4fe.jpg,food/train/masks_machine/36a97970-6994-4696-8d3a-005b8394a4fe.png
food/train/img/37c70efa-6d19-4a39-8b4c-2a14bef3a978.jpg,food/train/masks_machine/37c70efa-6d19-4a39-8b4c-2a14bef3a978.png
food/train/img/37f8eaa5-b730-46e1-9845-ffe65aeae8dd.jpg,food/train/masks_machine/37f8eaa5-b730-46e1-9845-ffe65aeae8dd.png
food/train/img/39003376-912d-40bb-b2ef-f80ba4fb04fe.jpg,food/train/masks_machine/39003376-912d-40bb-b2ef-f80ba4fb04fe.png
food/train/img/3984a5e4-f7e7-47af-97b0-19f5f9b42838.jpg,food/train/masks_machine/3984a5e4-f7e7-47af-97b0-19f5f9b42838.png
food/train/img/39c61fa0-98d9-4f98-aa86-9bd5dc4f169d.jpg,food/train/masks_machine/39c61fa0-98d9-4f98-aa86-9bd5dc4f169d.png
food/train/img/3b0c13b5-3222-42ad-b1ff-17ff895d98dd.jpg,food/train/masks_machine/3b0c13b5-3222-42ad-b1ff-17ff895d98dd.png
food/train/img/3c8d37a5-f683-4ee9-aacf-1cf916060c5f.jpg,food/train/masks_machine/3c8d37a5-f683-4ee9-aacf-1cf916060c5f.png
food/train/img/3c8dd6f3-6da5-45a9-8331-5ec27a34e92f.jpg,food/train/masks_machine/3c8dd6f3-6da5-45a9-8331-5ec27a34e92f.png
food/train/img/3cc78bc5-758e-4495-8987-ad3d51bf68c2.jpg,food/train/masks_machine/3cc78bc5-758e-4495-8987-ad3d51bf68c2.png
food/train/img/3d2e634f-abd7-4754-a8ee-d50f558e5771.jpg,food/train/masks_machine/3d2e634f-abd7-4754-a8ee-d50f558e5771.png
food/train/img/3f747dd9-ae7c-4d17-a7b7-1feba5f60f6b.jpg,food/train/masks_machine/3f747dd9-ae7c-4d17-a7b7-1feba5f60f6b.png
food/train/img/40559a2b-7a4d-4956-848d-21f929a5decf.jpg,food/train/masks_machine/40559a2b-7a4d-4956-848d-21f929a5decf.png
food/train/img/4370fe7d-40a3-46cc-afdb-39d7ffcc3241.jpg,food/train/masks_machine/4370fe7d-40a3-46cc-afdb-39d7ffcc3241.png
food/train/img/43b5e60d-8f5a-4c2a-a4eb-e791a5ae805b.jpg,food/train/masks_machine/43b5e60d-8f5a-4c2a-a4eb-e791a5ae805b.png
food/train/img/443acb44-9439-486c-86f4-95c2ab952dff.jpg,food/train/masks_machine/443acb44-9439-486c-86f4-95c2ab952dff.png
food/train/img/44671625-3c1f-46ba-9657-2c802f5f7d0f.jpg,food/train/masks_machine/44671625-3c1f-46ba-9657-2c802f5f7d0f.png
food/train/img/45926d27-63d9-41e1-b77b-a1e31888ad18.jpg,food/train/masks_machine/45926d27-63d9-41e1-b77b-a1e31888ad18.png
food/train/img/45bfa726-9ed2-4e9e-bff6-6df5c239ba67.jpg,food/train/masks_machine/45bfa726-9ed2-4e9e-bff6-6df5c239ba67.png
food/train/img/46052a80-d2ae-448c-ba14-cc0fdd41ad90.jpg,food/train/masks_machine/46052a80-d2ae-448c-ba14-cc0fdd41ad90.png
food/train/img/46b1205e-42cd-479a-a22e-08984aba64d5.jpg,food/train/masks_machine/46b1205e-42cd-479a-a22e-08984aba64d5.png
food/train/img/4781484d-bc79-45e4-ace1-841bfe36c6da.jpg,food/train/masks_machine/4781484d-bc79-45e4-ace1-841bfe36c6da.png
food/train/img/48ff6efe-6ebb-44f8-8c04-d594df905f64.jpg,food/train/masks_machine/48ff6efe-6ebb-44f8-8c04-d594df905f64.png
food/train/img/4b3aca13-efa0-44cb-906b-b7dbfc1c89ce.jpg,food/train/masks_machine/4b3aca13-efa0-44cb-906b-b7dbfc1c89ce.png
food/train/img/4e6ddf32-9cb3-4409-a4dc-68239780b243.jpg,food/train/masks_machine/4e6ddf32-9cb3-4409-a4dc-68239780b243.png
food/train/img/4f48dac6-2939-4c95-92a6-e55d80e75bee.jpg,food/train/masks_machine/4f48dac6-2939-4c95-92a6-e55d80e75bee.png
food/train/img/511bf320-d4b1-45d4-a6d5-1182af35c98a.jpg,food/train/masks_machine/511bf320-d4b1-45d4-a6d5-1182af35c98a.png
food/train/img/522309b1-a7bf-41d5-8b0b-24617356ec6f.jpg,food/train/masks_machine/522309b1-a7bf-41d5-8b0b-24617356ec6f.png
food/train/img/5293fb33-5779-4a7a-bcf1-832f08b6e782.jpg,food/train/masks_machine/5293fb33-5779-4a7a-bcf1-832f08b6e782.png
food/train/img/56fa44c1-dbf4-413a-abc3-1d16df318dfe.jpg,food/train/masks_machine/56fa44c1-dbf4-413a-abc3-1d16df318dfe.png
food/train/img/576c3b3e-e738-4120-b262-3ea952d47db4.jpg,food/train/masks_machine/576c3b3e-e738-4120-b262-3ea952d47db4.png
food/train/img/57ad6a7b-79fd-443e-ad3f-bc7242c2354b.jpg,food/train/masks_machine/57ad6a7b-79fd-443e-ad3f-bc7242c2354b.png
food/train/img/585f1b96-c0d7-4088-82b9-e1c47393811f.jpg,food/train/masks_machine/585f1b96-c0d7-4088-82b9-e1c47393811f.png
food/train/img/58975143-fa96-48dd-af1b-8163e8065ad1.jpg,food/train/masks_machine/58975143-fa96-48dd-af1b-8163e8065ad1.png
food/train/img/5a0c425f-7c97-4e76-bc3d-1a240bdbec35.jpg,food/train/masks_machine/5a0c425f-7c97-4e76-bc3d-1a240bdbec35.png
food/train/img/5ad099e7-010e-4490-88a5-e3074fbcba1e.jpg,food/train/masks_machine/5ad099e7-010e-4490-88a5-e3074fbcba1e.png
food/train/img/5d51bf62-9337-4892-8f67-1b83b50326b3.jpg,food/train/masks_machine/5d51bf62-9337-4892-8f67-1b83b50326b3.png
food/train/img/5dd75345-fb25-433e-accf-ae50990a75f1.jpg,food/train/masks_machine/5dd75345-fb25-433e-accf-ae50990a75f1.png
food/train/img/5e3a86ae-07fb-4273-b7ab-b64d717639a6.jpg,food/train/masks_machine/5e3a86ae-07fb-4273-b7ab-b64d717639a6.png
food/train/img/5f527469-a82c-4274-a8a0-6de84163cc61.jpg,food/train/masks_machine/5f527469-a82c-4274-a8a0-6de84163cc61.png
food/train/img/5f71e587-bfa8-4136-bf86-869208fd5181.jpg,food/train/masks_machine/5f71e587-bfa8-4136-bf86-869208fd5181.png
food/train/img/608fa01e-2dc6-4a0b-9924-1f8aa8de00da.jpg,food/train/masks_machine/608fa01e-2dc6-4a0b-9924-1f8aa8de00da.png
food/train/img/6104721b-41b2-4ba1-939f-d76c4ccd9b2b.jpg,food/train/masks_machine/6104721b-41b2-4ba1-939f-d76c4ccd9b2b.png
food/train/img/61075b0e-f0af-4289-93f5-bf2da8402c51.jpg,food/train/masks_machine/61075b0e-f0af-4289-93f5-bf2da8402c51.png
food/train/img/61e26c04-6b9c-4597-8e59-a8981c8db9b9.jpg,food/train/masks_machine/61e26c04-6b9c-4597-8e59-a8981c8db9b9.png
food/train/img/61fa5bcc-6c56-4f4a-ba28-fb5acbaa93d4.jpg,food/train/masks_machine/61fa5bcc-6c56-4f4a-ba28-fb5acbaa93d4.png
food/train/img/635f2958-1cb9-4169-99b5-ee443a620157.jpg,food/train/masks_machine/635f2958-1cb9-4169-99b5-ee443a620157.png
food/train/img/643b47a8-67c0-4b08-ae99-fbd9c3cc9d7f.jpg,food/train/masks_machine/643b47a8-67c0-4b08-ae99-fbd9c3cc9d7f.png
food/train/img/64bb6caa-7991-4eee-8977-d4f0fa6b2e22.jpg,food/train/masks_machine/64bb6caa-7991-4eee-8977-d4f0fa6b2e22.png
food/train/img/65b0e5c6-dbf6-4b17-96c0-c3e94b856d56.jpg,food/train/masks_machine/65b0e5c6-dbf6-4b17-96c0-c3e94b856d56.png
food/train/img/65c4b9e0-1a00-45b2-9bfb-e80e875ecb73.jpg,food/train/masks_machine/65c4b9e0-1a00-45b2-9bfb-e80e875ecb73.png
food/train/img/65d41d6c-3236-4edb-bded-7ab6f170a801.jpg,food/train/masks_machine/65d41d6c-3236-4edb-bded-7ab6f170a801.png
food/train/img/66d66ce5-e82b-4dbf-8a2e-f9679fe8811c.jpg,food/train/masks_machine/66d66ce5-e82b-4dbf-8a2e-f9679fe8811c.png
food/train/img/69bcbbec-12ae-4ba0-8598-5e48f1fc1858.jpg,food/train/masks_machine/69bcbbec-12ae-4ba0-8598-5e48f1fc1858.png
food/train/img/6aa086a8-b15f-4169-b794-2dcbf7d58b4d.jpg,food/train/masks_machine/6aa086a8-b15f-4169-b794-2dcbf7d58b4d.png
food/train/img/6aae4ebf-4d80-483a-b0fd-ff5212d287b2.jpg,food/train/masks_machine/6aae4ebf-4d80-483a-b0fd-ff5212d287b2.png
food/train/img/7086d5f5-0b7f-4ec0-92f6-9f38ed64a302.jpg,food/train/masks_machine/7086d5f5-0b7f-4ec0-92f6-9f38ed64a302.png
food/train/img/72082070-a411-4d40-928f-4520580fa585.jpg,food/train/masks_machine/72082070-a411-4d40-928f-4520580fa585.png
food/train/img/725bbcbb-0f43-4409-9303-a1d1d5f1102a.jpg,food/train/masks_machine/725bbcbb-0f43-4409-9303-a1d1d5f1102a.png
food/train/img/72c62885-be8f-4029-b889-c013670679da.jpg,food/train/masks_machine/72c62885-be8f-4029-b889-c013670679da.png
food/train/img/72da3715-a460-47ef-a0ba-e1ebe6a2fc4a.jpg,food/train/masks_machine/72da3715-a460-47ef-a0ba-e1ebe6a2fc4a.png
food/train/img/739e5b34-f48e-4b90-beb6-747cc6c54245.jpg,food/train/masks_machine/739e5b34-f48e-4b90-beb6-747cc6c54245.png
food/train/img/74000b12-a7ec-479a-9ed7-6624d0acd035.jpg,food/train/masks_machine/74000b12-a7ec-479a-9ed7-6624d0acd035.png
food/train/img/75715c3e-c4a7-44cd-84c5-24c144fa951d.jpg,food/train/masks_machine/75715c3e-c4a7-44cd-84c5-24c144fa951d.png
food/train/img/765718e0-8b04-4885-99ec-a8ac6c7d361e.jpg,food/train/masks_machine/765718e0-8b04-4885-99ec-a8ac6c7d361e.png
food/train/img/767a134c-ddd0-4fa3-b32c-2a17505d102d.jpg,food/train/masks_machine/767a134c-ddd0-4fa3-b32c-2a17505d102d.png
food/train/img/76f35fd7-69f4-42ff-9418-2018275ccbc2.jpg,food/train/masks_machine/76f35fd7-69f4-42ff-9418-2018275ccbc2.png
food/train/img/79ba2dc6-d067-4332-a30a-f31d5e7fedd5.jpg,food/train/masks_machine/79ba2dc6-d067-4332-a30a-f31d5e7fedd5.png
food/train/img/79e60397-26db-445f-bbdc-ef948d36bfb2.jpg,food/train/masks_machine/79e60397-26db-445f-bbdc-ef948d36bfb2.png
food/train/img/7abff44b-dd77-4fdf-a746-d33365368b31.jpg,food/train/masks_machine/7abff44b-dd77-4fdf-a746-d33365368b31.png
food/train/img/7ae10061-d7c5-4629-8dea-dd22b14d4364.jpg,food/train/masks_machine/7ae10061-d7c5-4629-8dea-dd22b14d4364.png
food/train/img/7c56ddf7-ae5d-4d9d-a39a-a5f9019cd68d.jpg,food/train/masks_machine/7c56ddf7-ae5d-4d9d-a39a-a5f9019cd68d.png
food/train/img/7ce8cc40-dbbb-4a21-9a71-ee4a4eb5a771.jpg,food/train/masks_machine/7ce8cc40-dbbb-4a21-9a71-ee4a4eb5a771.png
food/train/img/7d9c73bf-9482-4d5f-b500-53a2b87941ab.jpg,food/train/masks_machine/7d9c73bf-9482-4d5f-b500-53a2b87941ab.png
food/train/img/7e1e4c7b-6aef-49bc-ad85-12d45e7d4824.jpg,food/train/masks_machine/7e1e4c7b-6aef-49bc-ad85-12d45e7d4824.png
food/train/img/7f52108e-62fd-48c2-98e0-9b7ab714fd62.jpg,food/train/masks_machine/7f52108e-62fd-48c2-98e0-9b7ab714fd62.png
food/train/img/7f817f63-683f-4787-8268-6544797f932f.jpg,food/train/masks_machine/7f817f63-683f-4787-8268-6544797f932f.png
food/train/img/81dae851-59ae-4540-b176-9a532c1d7f14.jpg,food/train/masks_machine/81dae851-59ae-4540-b176-9a532c1d7f14.png
food/train/img/83023af1-29dd-438a-b665-90e6ddbaab1e.jpg,food/train/masks_machine/83023af1-29dd-438a-b665-90e6ddbaab1e.png
food/train/img/847efc1a-2c21-4f79-a52e-2aab8a110ce3.jpg,food/train/masks_machine/847efc1a-2c21-4f79-a52e-2aab8a110ce3.png
food/train/img/84e19a1c-caa7-4472-8d2a-1a036faa15e9.jpg,food/train/masks_machine/84e19a1c-caa7-4472-8d2a-1a036faa15e9.png
food/train/img/85124015-53dc-4940-8f91-6c1a8b84ca0c.jpg,food/train/masks_machine/85124015-53dc-4940-8f91-6c1a8b84ca0c.png
food/train/img/856e9fd3-6a56-4f3c-a128-26e60e561133.jpg,food/train/masks_machine/856e9fd3-6a56-4f3c-a128-26e60e561133.png
food/train/img/869c6249-b9fe-4f74-a2f3-050c682d8f5d.jpg,food/train/masks_machine/869c6249-b9fe-4f74-a2f3-050c682d8f5d.png
food/train/img/87b780b1-3f83-4023-8abd-c9cda3d09f31.jpg,food/train/masks_machine/87b780b1-3f83-4023-8abd-c9cda3d09f31.png
food/train/img/88f2e783-065c-4746-9796-83be3b4398e8.jpg,food/train/masks_machine/88f2e783-065c-4746-9796-83be3b4398e8.png
food/train/img/8bb9dd07-d508-44ee-819f-47dc50fb2fad.jpg,food/train/masks_machine/8bb9dd07-d508-44ee-819f-47dc50fb2fad.png
food/train/img/8e2da5d9-cfad-4655-a0c1-48561ce2bf69.jpg,food/train/masks_machine/8e2da5d9-cfad-4655-a0c1-48561ce2bf69.png
food/train/img/8e739838-aff1-4def-bfc3-7329a67c98d2.jpg,food/train/masks_machine/8e739838-aff1-4def-bfc3-7329a67c98d2.png
food/train/img/924a8a47-0af2-4270-8635-127764163feb.jpg,food/train/masks_machine/924a8a47-0af2-4270-8635-127764163feb.png
food/train/img/925992ee-0902-49f4-bdd3-b1766e82ab7f.jpg,food/train/masks_machine/925992ee-0902-49f4-bdd3-b1766e82ab7f.png
food/train/img/93b0913b-1113-4c0d-b9c7-2eb69e4471ec.jpg,food/train/masks_machine/93b0913b-1113-4c0d-b9c7-2eb69e4471ec.png
food/train/img/9470888d-a802-402d-8011-875c2cd303d5.jpg,food/train/masks_machine/9470888d-a802-402d-8011-875c2cd303d5.png
food/train/img/9d6504ac-8088-4471-8958-34894de47ff0.jpg,food/train/masks_machine/9d6504ac-8088-4471-8958-34894de47ff0.png
food/train/img/9d6dddd7-cedd-40fd-9555-2a37ecb7e729.jpg,food/train/masks_machine/9d6dddd7-cedd-40fd-9555-2a37ecb7e729.png
food/train/img/9ffa5b7e-00a9-43ad-bdc6-7017394c78e5.jpg,food/train/masks_machine/9ffa5b7e-00a9-43ad-bdc6-7017394c78e5.png
food/train/img/a0e14422-20df-4d6c-88ae-c3627ed03e5c.jpg,food/train/masks_machine/a0e14422-20df-4d6c-88ae-c3627ed03e5c.png
food/train/img/a1173afe-11b9-42d8-805a-c4529aeeed12.jpg,food/train/masks_machine/a1173afe-11b9-42d8-805a-c4529aeeed12.png
food/train/img/a155a248-9ed3-4801-9ee1-b4dbae760af7.jpg,food/train/masks_machine/a155a248-9ed3-4801-9ee1-b4dbae760af7.png
food/train/img/a1f60e60-3217-4928-9d69-979e8352c570.jpg,food/train/masks_machine/a1f60e60-3217-4928-9d69-979e8352c570.png
food/train/img/a38f45e3-f2cc-4c76-b81b-80483550163c.jpg,food/train/masks_machine/a38f45e3-f2cc-4c76-b81b-80483550163c.png
food/train/img/a41438bb-4f6a-4f31-8567-b0c673d8696a.jpg,food/train/masks_machine/a41438bb-4f6a-4f31-8567-b0c673d8696a.png
food/train/img/a44fdf3f-844d-4e8a-aa45-c8fa8a2ae309.jpg,food/train/masks_machine/a44fdf3f-844d-4e8a-aa45-c8fa8a2ae309.png
food/train/img/a5d0a195-0f04-483a-b5b0-52ba5811a5a4.jpg,food/train/masks_machine/a5d0a195-0f04-483a-b5b0-52ba5811a5a4.png
food/train/img/a6120534-3611-4ff4-9c33-86b1d33af9aa.jpg,food/train/masks_machine/a6120534-3611-4ff4-9c33-86b1d33af9aa.png
food/train/img/a6387a9e-8212-47ee-9184-28295fc7edbb.jpg,food/train/masks_machine/a6387a9e-8212-47ee-9184-28295fc7edbb.png
food/train/img/a8bdbecd-3d77-427f-8cf2-ac10d4207831.jpg,food/train/masks_machine/a8bdbecd-3d77-427f-8cf2-ac10d4207831.png
food/train/img/abc8d517-f08a-4ecd-bca1-ddfb12174896.jpg,food/train/masks_machine/abc8d517-f08a-4ecd-bca1-ddfb12174896.png
food/train/img/ac3c5ef3-609f-40d7-95d2-2db1cd8a0e68.jpg,food/train/masks_machine/ac3c5ef3-609f-40d7-95d2-2db1cd8a0e68.png
food/train/img/aca79746-5eb7-4cf3-b14c-a265bb7ff049.jpg,food/train/masks_machine/aca79746-5eb7-4cf3-b14c-a265bb7ff049.png
food/train/img/b12f4a1c-ac7d-46f9-b032-4d810425d993.jpg,food/train/masks_machine/b12f4a1c-ac7d-46f9-b032-4d810425d993.png
food/train/img/b1e8e32c-a5d3-41de-aa89-ab083c5d6380.jpg,food/train/masks_machine/b1e8e32c-a5d3-41de-aa89-ab083c5d6380.png
food/train/img/b374500d-b973-40c9-923a-74751b68b2ab.jpg,food/train/masks_machine/b374500d-b973-40c9-923a-74751b68b2ab.png
food/train/img/b720db76-1fd8-42e3-a810-65fc48796ab7.jpg,food/train/masks_machine/b720db76-1fd8-42e3-a810-65fc48796ab7.png
food/train/img/b77554d5-b7ea-4e68-9608-f7473dff0084.jpg,food/train/masks_machine/b77554d5-b7ea-4e68-9608-f7473dff0084.png
food/train/img/b89515aa-7b10-44c9-89bf-e4a5ed3bf482.jpg,food/train/masks_machine/b89515aa-7b10-44c9-89bf-e4a5ed3bf482.png
food/train/img/bd5f0780-0984-4de0-a7c7-08f0e38958ed.jpg,food/train/masks_machine/bd5f0780-0984-4de0-a7c7-08f0e38958ed.png
food/train/img/be0f755c-3f18-4b28-8b05-b5f63adf4f80.jpg,food/train/masks_machine/be0f755c-3f18-4b28-8b05-b5f63adf4f80.png
food/train/img/beed75c2-5614-4138-bfe7-32c659815b62.jpg,food/train/masks_machine/beed75c2-5614-4138-bfe7-32c659815b62.png
food/train/img/c084d88a-cab4-4865-8045-7ebc539b3a94.jpg,food/train/masks_machine/c084d88a-cab4-4865-8045-7ebc539b3a94.png
food/train/img/c4866476-2b8e-4028-9869-311f3dcac569.jpg,food/train/masks_machine/c4866476-2b8e-4028-9869-311f3dcac569.png
food/train/img/c5d98730-06d5-4d1b-9f66-3b8d28a2ec59.jpg,food/train/masks_machine/c5d98730-06d5-4d1b-9f66-3b8d28a2ec59.png
food/train/img/c839f70a-d28c-4f3b-b19f-3441c26b45e8.jpg,food/train/masks_machine/c839f70a-d28c-4f3b-b19f-3441c26b45e8.png
food/train/img/c944bfd0-5eee-4c15-8561-4007154051fd.jpg,food/train/masks_machine/c944bfd0-5eee-4c15-8561-4007154051fd.png
food/train/img/camphoto_33463914.jpg,food/train/masks_machine/camphoto_33463914.png
food/train/img/camphoto_959030623.jpg,food/train/masks_machine/camphoto_959030623.png
food/train/img/cbfd370d-a111-409a-9b99-11111163e3b9.jpg,food/train/masks_machine/cbfd370d-a111-409a-9b99-11111163e3b9.png
food/train/img/cca8ddc7-514c-4472-a244-ea6fc6529fd0.jpg,food/train/masks_machine/cca8ddc7-514c-4472-a244-ea6fc6529fd0.png
food/train/img/cde61de8-8798-4559-9d7b-8d6a80e13e21.jpg,food/train/masks_machine/cde61de8-8798-4559-9d7b-8d6a80e13e21.png
food/train/img/ce5bf5a6-8804-4fe3-b0ad-deba8cf0ac6a.jpg,food/train/masks_machine/ce5bf5a6-8804-4fe3-b0ad-deba8cf0ac6a.png
food/train/img/cea6f047-728b-433c-ba3e-a4746010292a.jpg,food/train/masks_machine/cea6f047-728b-433c-ba3e-a4746010292a.png
food/train/img/d0267108-ba96-43b6-ae32-5a73a153621c.jpg,food/train/masks_machine/d0267108-ba96-43b6-ae32-5a73a153621c.png
food/train/img/d08d0a5e-1b63-4b06-b7a9-4ae5363084f3.jpg,food/train/masks_machine/d08d0a5e-1b63-4b06-b7a9-4ae5363084f3.png
food/train/img/d0c5fb0a-4cd3-4ea5-a366-33c86b561210.jpg,food/train/masks_machine/d0c5fb0a-4cd3-4ea5-a366-33c86b561210.png
food/train/img/d14f8196-6d2e-44d6-bb04-f693736f39c2.jpg,food/train/masks_machine/d14f8196-6d2e-44d6-bb04-f693736f39c2.png
food/train/img/d2ec3184-e5e8-46b7-b336-8cf46aa6d32d.jpg,food/train/masks_machine/d2ec3184-e5e8-46b7-b336-8cf46aa6d32d.png
food/train/img/d61ea6ce-d84b-4c55-823b-cd1a333c8b7e.jpg,food/train/masks_machine/d61ea6ce-d84b-4c55-823b-cd1a333c8b7e.png
food/train/img/d707d27f-e53e-4448-b2ff-f47af6c6c025.jpg,food/train/masks_machine/d707d27f-e53e-4448-b2ff-f47af6c6c025.png
food/train/img/df586567-c48d-4f7a-8182-197f969cd715.jpg,food/train/masks_machine/df586567-c48d-4f7a-8182-197f969cd715.png
food/train/img/dfc41900-c79a-47c4-9993-0cdc799aecf0.jpg,food/train/masks_machine/dfc41900-c79a-47c4-9993-0cdc799aecf0.png
food/train/img/dfefa209-84de-4c20-8ef7-ab7647d8bc75.jpg,food/train/masks_machine/dfefa209-84de-4c20-8ef7-ab7647d8bc75.png
